Hospital Name,State,County,Latitude,Longitude,Total Surgeries For All Cancer Types,Bladder,Brain,Breast¹,Colon,Esophagus,Liver,Lung,Pancreas,Prostate,Rectum,Stomach
Alameda Hospital,CA,Alameda,37.762953,-122.25362,33,0,0,12,14,0,0,0,0,0,6,1
Alhambra Hospital Medical Center,CA,Los Angeles,34.08988,-118.1449,424,0,0,74,193,2,5,63,0,1,45,41
Alta Bates Summit Medical Center,CA,Alameda,37.82106,-122.26257,1283,2,0,810,206,9,29,61,14,51,60,41
Alta Bates Summit Medical Center – Alta Bates Campus,CA,Alameda,37.85633,-122.25784,541,0,35,397,56,1,3,13,5,16,7,8
Alta Bates Summit Medical Center – Summit Campus – Hawthorne,CA,Alameda,37.82106,-122.26257,781,0,0,519,103,2,14,37,16,43,27,20
Alvarado Hospital,CA,San Diego,32.77708,-117.05683,196,2,10,71,47,1,1,22,0,26,12,4
Anaheim General Hospital,CA,Orange,33.81716,-118.00706,2,0,0,2,0,0,0,0,0,0,0,0
Anaheim Global Medical Center,CA,Orange,33.8209,-117.90921,13,0,0,4,4,0,1,3,0,0,1,0
Antelope Valley Hospital,CA,Los Angeles,34.68928,-118.15767,1164,4,65,597,220,0,15,38,13,127,57,28
Arrowhead Regional Medical Center,CA,San Bernardino,34.07163215,-117.3527761,481,8,70,195,80,4,12,15,7,34,46,10
Bakersfield Heart Hospital,CA,Kern,35.38619,-119.04314,50,0,0,12,31,0,0,1,0,1,1,4
Bakersfield Memorial Hospital,CA,Kern,35.39051,-119.00658,745,6,73,291,194,0,4,79,2,29,53,14
Banner Lassen Medical Center,CA,Lassen,40.42306,-120.64609,3,0,0,1,1,0,0,0,0,0,1,0
Barstow Community Hospital,CA,San Bernardino,34.8935263,-117.0168841,37,0,0,23,10,0,2,0,0,0,2,0
Barton Memorial Hospital,CA,El Dorado,38.91224,-119.99784,124,3,0,69,23,0,0,0,0,25,4,0
Bellflower Medical Center,CA,Los Angeles,33.87466,-118.13052,6,0,0,4,2,0,0,0,0,0,0,0
Beverly Hospital,CA,Los Angeles,34.01614,-118.10132,251,2,5,142,56,0,1,7,1,10,16,11
Biggs Gridley Memorial Hospital,CA,Butte,39.36705,-121.69058,5,0,0,1,4,0,0,0,0,0,0,0
California Hospital Medical Center – Los Angeles,CA,Los Angeles,34.03721,-118.26551,638,1,19,446,73,1,8,11,7,12,36,24
California Pacific Medical Center – Davies Campus,CA,San Francisco,37.7691,-122.43465,360,0,97,255,6,0,0,0,0,2,0,0
California Pacific Medical Center – Pacific Campus,CA,San Francisco,37.79149,-122.43102,2875,5,73,1571,308,31,235,112,245,38,200,57
California Pacific Medical Center – St. Luke’s Campus,CA,San Francisco,37.74799,-122.42052,89,0,0,37,39,0,0,0,1,1,9,2
Casa Colina Hospital,CA,Los Angeles,34.09633,-117.74561,42,0,2,27,5,0,0,0,0,6,2,0
Cedars Sinai Medical Center,CA,Los Angeles,34.07681,-118.38061,7075,107,668,3267,587,73,244,710,220,827,261,111
Centinela Hospital Medical Center,CA,Los Angeles,33.94917,-118.34788,189,0,15,55,70,0,1,24,0,5,8,11
Chapman Global Medical Center,CA,Orange,33.78785,-117.82586,4,0,0,0,1,0,0,0,0,0,2,1
Chapman Medical Center,CA,Orange,33.78785,-117.82586,5,0,0,1,2,0,0,0,0,0,2,0
Chinese Hospital,CA,San Francisco,37.79565,-122.40926,224,3,0,73,88,0,3,0,2,2,27,26
Chino Valley Medical Center,CA,San Bernardino,34.02626,-117.687,90,0,0,51,28,0,0,0,0,2,6,3
Citrus Valley Medical Center – Inter Community Campus,CA,Los Angeles,34.08993,-117.89264,288,1,10,135,84,0,0,34,1,1,16,6
Citrus Valley Medical Center – Queen of the Valley Campus,CA,Los Angeles,34.06242,-117.94528,785,15,43,186,101,0,2,10,2,384,27,15
City of Hope Helford Clinical Research Hospital,CA,Los Angeles,34.13216,-117.97152,5406,198,307,2190,276,47,372,260,94,1330,188,144
Clovis Community Medical Center,CA,Fresno,36.83745,-119.66072,2193,11,0,1660,211,11,7,35,12,153,65,28
Coast Plaza Hospital,CA,Los Angeles,33.91264,-118.09906,32,0,0,9,13,0,0,0,0,0,7,3
Coastal Communities Hospital,CA,Orange,33.71112,-117.88539,78,0,0,66,7,0,0,0,0,1,3,1
College Medical Center,CA,Los Angeles,33.80759,-118.19355,30,1,0,8,15,0,0,2,0,1,2,1
Colorado River Medical Center,CA,San Bernardino,34.8325,-114.61818,2,0,0,1,0,0,0,0,0,0,1,0
Colusa Regional Medical Center,CA,Colusa,39.20727,-122.00031,1,0,0,0,1,0,0,0,0,0,0,0
Community Hospital Long Beach,CA,Los Angeles,33.78871,-118.14578,22,0,0,4,11,0,1,0,1,1,2,2
Community Hospital of San Bernardino,CA,San Bernardino,34.13138,-117.32245,168,0,0,116,31,0,2,0,0,0,15,4
Community Hospital of The Monterey Peninsula,CA,Monterey,36.59827,-121.92488,833,2,62,343,169,5,15,91,21,18,79,28
Community Memorial Hospital – San Buenaventura,CA,Ventura,34.274589,-119.258124,1349,9,41,730,184,0,7,49,3,261,57,8
Community Regional Medical Center – Fresno,CA,Fresno,36.74253,-119.78324,1329,4,293,269,205,4,65,118,58,192,90,31
Community and Mission Hospital of Huntington Park – Slauson,CA,Los Angeles,33.98929,-118.22466,28,0,0,11,9,0,0,0,0,2,3,3
Contra Costa Regional Medical Center,CA,Contra Costa,38.00646,-122.13101,409,0,0,277,86,0,2,0,1,2,30,11
Corona Regional Medical Center – Main,CA,Riverside,33.8733354,-117.5668015,324,0,1,240,55,0,3,1,2,1,17,4
Dameron Hospital,CA,San Joaquin,37.9613,-121.30061,76,0,0,19,38,0,1,5,3,0,8,2
Delano Regional Medical Center,CA,Kern,35.76143,-119.23706,69,0,0,33,24,0,0,0,0,1,6,5
Desert Regional Medical Center,CA,Riverside,33.83932,-116.54549,1217,0,120,611,164,9,13,145,5,37,88,25
Desert Valley Hospital,CA,San Bernardino,34.47093,-117.29778,237,7,0,36,38,0,1,10,0,135,9,1
Doctors Hospital of Manteca,CA,San Joaquin,37.80118,-121.19818,239,0,0,186,49,0,0,1,0,0,3,0
Doctors Medical Center,CA,Stanislaus,37.66439,-120.99631,1341,12,85,735,195,1,8,68,18,142,59,18
Doctors Medical Center – San Pablo,CA,Contra Costa,37.95279,-122.33866,64,1,0,30,22,0,0,0,0,1,8,2
Dominican Hospital,CA,Santa Cruz,36.98806,-121.98489,642,17,114,228,120,1,5,51,0,59,43,4
East Los Angeles Doctors Hospital,CA,Los Angeles,34.02383,-118.18377,28,1,0,10,10,0,0,0,0,1,5,1
Eden Medical Center,CA,Alameda,37.6983769,-122.0874055,567,8,132,262,95,2,6,23,2,7,24,6
Eisenhower Medical Center,CA,Riverside,33.76418,-116.40808,1930,17,71,695,390,2,12,224,7,336,154,22
El Camino Hospital,CA,Santa Clara,37.36779,-122.07801,1620,28,54,564,312,2,36,142,39,338,73,32
El Centro Regional Medical Center,CA,Imperial,32.78138,-115.49824,247,2,1,80,51,0,1,4,0,98,7,3
Emanuel Medical Center,CA,Stanislaus,37.51052,-120.83966,295,1,0,137,101,0,6,3,2,1,41,3
Encino Hospital Medical Center,CA,Los Angeles,34.15686,-118.48662,7,0,0,2,4,0,0,0,0,0,0,1
Enloe Medical Center – Esplanade,CA,Butte,39.74224,-121.84922,1282,11,40,811,185,0,2,83,1,50,92,7
Fairchild Medical Center,CA,Siskiyou,41.71865,-122.64353,105,0,0,67,37,0,0,0,0,0,1,0
Fallbrook Hospital District,CA,San Diego,33.38026,-117.24509,29,0,0,26,3,0,0,0,0,0,0,0
Feather River Hospital,CA,Butte,39.75641,-121.57218,397,1,0,290,66,0,1,19,1,1,18,0
Foothill Presbyterian Hospital – Johnston Memorial,CA,Los Angeles,34.13384,-117.87244,311,1,14,153,75,0,3,7,0,42,15,1
Foothill Regional Medical Center,CA,Orange,.,.,13,0,0,1,7,0,0,1,1,0,3,0
Fountain Valley Regional Hospital and Medical Center – Euclid,CA,Orange,33.71546,-117.93694,1060,11,41,406,206,4,78,94,33,40,106,41
Frank R. Howard Memorial Hospital,CA,Mendocino,39.40079,-123.34973,10,0,0,1,8,0,0,0,0,0,1,0
French Hospital Medical Center,CA,San Luis Obispo,35.27801,-120.64977,222,2,0,70,54,1,0,15,2,70,6,2
Fresno Heart and Surgical Hospital,CA,Fresno,36.8611,-119.78931,193,0,0,0,67,1,3,81,6,0,30,5
Fresno Surgical Hospital,CA,Fresno,36.82531,-119.78155,384,0,0,356,0,0,0,0,0,28,0,0
Garden Grove Hospital and Medical Center,CA,Orange,33.7745089,-117.9130315,53,0,2,11,25,0,0,0,0,1,7,7
Gardens Regional Hospital and Medical Center,CA,Los Angeles,33.83352,-118.08169,42,0,0,19,12,0,0,0,1,2,7,1
Garfield Medical Center,CA,Los Angeles,34.06826,-118.12302,789,1,47,341,141,5,3,113,5,47,51,35
George L. Mee Memorial Hospital,CA,Monterey,36.2071,-121.1325,1,0,0,0,1,0,0,0,0,0,0,0
Glendale Adventist Medical Center,CA,Los Angeles,34.14951,-118.23109,935,13,69,432,171,6,14,35,23,81,65,26
Glendale Memorial Hospital and Medical Center,CA,Los Angeles,34.1284,-118.25769,565,3,12,184,168,0,3,77,0,7,96,15
Glendora Community Hospital,CA,Los Angeles,34.12867,-117.86609,8,0,0,3,4,0,0,0,0,0,0,1
Goleta Valley Cottage Hospital,CA,Santa Barbara,34.43336,-119.80929,91,0,0,90,0,0,0,0,0,1,0,0
Good Samaritan Hospital – Bakersfield,CA,Kern,35.41216,-119.03913,9,0,0,3,1,0,0,0,0,5,0,0
Good Samaritan Hospital – Los Angeles,CA,Los Angeles,34.05324,-118.26522,434,1,34,127,86,0,53,26,30,8,31,38
Good Samaritan Hospital – San Jose,CA,Santa Clara,37.25116,-121.9449,1473,2,83,836,230,6,15,101,18,106,60,16
Greater El Monte Community Hospital,CA,Los Angeles,34.04827,-118.04257,18,0,0,6,7,0,0,0,0,2,3,0
Grossmont Hospital,CA,San Diego,32.77963,-117.00924,1082,6,99,459,253,6,6,98,22,70,48,15
Hazel Hawkins Memorial Hospital,CA,San Benito,36.835,-121.38609,81,0,0,55,24,0,0,0,0,1,1,0
Healdsburg District Hospital,CA,Sonoma,38.62764,-122.86385,5,0,0,1,4,0,0,0,0,0,0,0
Hemet Valley Medical Center,CA,Riverside,33.75113,-116.95958,434,7,0,197,110,0,4,0,2,83,29,2
Henry Mayo Newhall Hospital,CA,Los Angeles,34.39637,-118.55324,311,2,39,151,58,2,4,19,0,14,18,4
Hi-Desert Medical Center,CA,San Bernardino,34.13323,-116.27654,19,0,0,4,14,0,0,0,0,0,1,0
Highland Hospital,CA,Alameda,37.79917,-122.2312,467,3,12,211,80,9,3,35,7,60,37,10
Hoag Memorial Hospital Presbyterian,CA,Orange,33.62526,-117.92949,5372,50,391,2834,469,55,95,361,113,808,156,40
Hollywood Presbyterian Medical Center,CA,Los Angeles,34.09557,-118.29163,547,0,17,268,130,1,4,18,2,9,30,68
Huntington Beach Hospital,CA,Orange,33.70442,-117.98895,13,0,0,0,9,0,0,1,0,1,1,1
Huntington Memorial Hospital,CA,Los Angeles,34.13565,-118.1518,2365,61,106,582,328,20,89,149,77,734,139,80
John F. Kennedy Memorial Hospital,CA,Riverside,33.70677,-116.23391,146,0,0,100,36,1,1,3,0,0,5,0
John Muir Medical Center – Concord Campus,CA,Contra Costa,37.98615,-122.03874,910,11,0,195,174,27,0,134,2,236,117,14
John Muir Medical Center – Walnut Creek Campus,CA,Contra Costa,37.91434,-122.04183,1046,7,171,485,180,0,27,130,8,9,19,10
Kaiser Foundation Hospital – Antioch,CA,Contra Costa,37.951975,-121.776854,878,16,0,507,136,0,107,0,44,10,36,22
Kaiser Foundation Hospital – Baldwin Park,CA,Los Angeles,34.06348,-117.986,1697,19,0,1284,275,0,3,0,3,14,78,21
Kaiser Foundation Hospital – Downey,CA,Los Angeles,33.9171234,-118.1290216,2992,14,0,1270,256,11,0,114,37,1207,39,44
Kaiser Foundation Hospital – Fontana,CA,San Bernardino,34.0725,-117.43549,4000,58,164,2175,451,46,13,216,13,655,164,45
Kaiser Foundation Hospital – Fremont,CA,Alameda,37.55055,-121.97483,393,4,0,256,102,0,0,1,1,0,25,4
Kaiser Foundation Hospital – Fresno,CA,Fresno,36.84246,-119.7832,739,1,22,560,134,0,0,6,0,2,9,5
Kaiser Foundation Hospital – Hayward,CA,Alameda,37.62593,-122.09338,468,13,0,295,69,1,14,28,7,4,25,12
Kaiser Foundation Hospital – Manteca,CA,San Joaquin,37.79751,-121.24612,1523,17,0,870,263,34,1,191,2,38,91,16
Kaiser Foundation Hospital – Moreno Valley,CA,Riverside,33.89519,-117.18094,249,0,0,195,49,0,0,0,0,0,3,2
Kaiser Foundation Hospital – Oakland Campus,CA,Alameda,37.82425,-122.25792,866,34,0,452,109,24,23,66,23,74,37,24
Kaiser Foundation Hospital – Oakland/Richmond,CA,Alameda,37.82402,-122.25791,2129,61,0,974,234,66,151,284,99,121,112,27
Kaiser Foundation Hospital – Orange County – Anaheim,CA,Orange,33.8544317,-117.8439815,3211,70,130,2132,371,26,42,164,48,37,147,44
Kaiser Foundation Hospital – Panorama City,CA,Los Angeles,34.21975,-118.43009,1458,8,0,838,225,17,16,251,28,5,24,46
Kaiser Foundation Hospital – Redwood City,CA,San Mateo,37.48948,-122.2232,578,2,288,213,48,1,0,14,0,0,4,8
Kaiser Foundation Hospital – Redwood City,CA,San Mateo,37.48967,-122.22463,767,14,417,263,64,0,1,5,0,1,2,0
Kaiser Foundation Hospital – Rehabilitation Center Vallejo,CA,Solano,38.12839,-122.24761,1395,15,0,998,174,25,1,89,0,4,83,6
Kaiser Foundation Hospital – Riverside,CA,Riverside,33.9063,-117.47082,1636,17,0,1036,257,24,37,106,28,7,101,23
Kaiser Foundation Hospital – Roseville,CA,Placer,38.74636,-121.25107,2332,30,0,1750,317,16,4,73,2,29,104,7
Kaiser Foundation Hospital – Sacramento,CA,Sacramento,38.60197,-121.39232,1971,10,343,1062,251,2,86,38,69,3,58,49
Kaiser Foundation Hospital – San Diego,CA,San Diego,32.79287,-117.09447,3496,24,120,2420,365,34,60,263,42,61,67,40
Kaiser Foundation Hospital – San Francisco,CA,San Francisco,37.78274,-122.44289,1806,22,0,843,190,9,152,76,117,206,169,22
Kaiser Foundation Hospital – San Jose,CA,Santa Clara,37.23924,-121.80269,1275,26,0,838,212,0,56,0,38,27,66,12
Kaiser Foundation Hospital – San Leandro,CA,Alameda,37.70611,-122.16917,427,4,0,278,91,0,5,9,5,1,25,9
Kaiser Foundation Hospital – San Rafael,CA,Marin,38.0041,-122.55376,880,13,0,684,169,0,0,0,0,10,3,1
Kaiser Foundation Hospital – Santa Clara,CA,Santa Clara,37.334597,-121.995774,3027,59,0,1676,303,22,12,238,6,601,57,53
Kaiser Foundation Hospital – Santa Rosa,CA,Sonoma,38.47087,-122.73119,1079,17,0,885,155,0,1,3,0,2,14,2
Kaiser Foundation Hospital – South Bay,CA,Los Angeles,33.789,-118.29415,1676,14,0,1258,220,11,14,0,42,17,52,48
Kaiser Foundation Hospital – South Sacramento,CA,Sacramento,38.47144,-121.42409,2816,126,0,1141,235,34,25,255,2,874,101,23
Kaiser Foundation Hospital – South San Francisco,CA,San Mateo,37.65806,-122.43837,925,8,0,598,137,4,5,43,12,0,36,82
Kaiser Foundation Hospital – Sunset,CA,Los Angeles,34.09823,-118.29545,3108,119,298,1174,245,36,384,204,89,310,172,77
Kaiser Foundation Hospital – Vacaville,CA,Solano,38.3894968,-121.9373177,317,19,54,133,79,4,1,15,0,8,3,1
Kaiser Foundation Hospital – Walnut Creek,CA,Contra Costa,37.8923,-122.05828,2260,46,0,1598,342,6,6,71,2,55,129,5
Kaiser Foundation Hospital – West Los Angeles,CA,Los Angeles,34.03793,-118.37568,2841,16,0,1075,216,5,33,99,42,1241,81,33
Kaiser Foundation Hospital – Woodland Hills,CA,Los Angeles,34.17198,-118.58829,1574,32,0,1198,200,0,15,0,4,34,77,14
Kaweah Delta Medical Center,CA,Tulare,36.32753,-119.29345,1055,12,14,583,189,3,4,36,4,128,64,18
