Hospital,Specialty,Doctor
University of Chicago-Comer Children's Hospital,Pediatric Rheumatology,1
Advocate Lutheran General Hospital,Pediatric Gastroenterology,2
Loyola University Medical Center,Cardiac Electrophysiology,1
Ann & Robert H Lurie Children's Hospital of Chicago,Pediatric Nephrology,1
University of Illinois Hospital,Infectious Disease,1
University of Chicago Medical Center,Ophthalmology,1
Advocate Good Shepherd Hospital,Pediatrics,1
University of Illinois Hospital,Plastic Surgery,1
University of Illinois Hospital,Neuroradiology,1
Northwestern Lake Forest Hospital,Pediatrics,1
Ann & Robert H Lurie Children's Hospital of Chicago,Otolaryngology,1
Advocate Condell Medical Center,Obstetrics and Gynecology,1
St. John's Hospital - Springfield,General Surgery,1
University of Chicago Medical Center,Gastroenterology,3
University of Illinois Hospital,Ophthalmology,5
Northwestern Memorial Hospital,Hand Surgery,1
University of Illinois Hospital,Pulmonary Disease,2
